x_vals,y_vals1,y_vals2
12.050633682238324,5.081130595876399e-06,-2.8805689610644913e-06
12.063212631802248,5.052999310768371e-06,-2.781221659135587e-06
12.075791581366172,5.02398783823917e-06,-2.6834734058755943e-06
12.088370530930094,4.994127111937688e-06,-2.587315021131314e-06
12.100949480494018,4.96344756239019e-06,-2.4927370559814386e-06
12.11352843005794,4.931979119990293e-06,-2.3997298023667644e-06
12.126107379621864,4.899751218070899e-06,-2.3082833025619392e-06
12.138686329185786,4.866792796055201e-06,-2.2183873584901207e-06
12.15126527874971,4.833132302683688e-06,-2.1300315408811247e-06
12.163844228313632,4.798797699314394e-06,-2.0432051982745032e-06
12.176423177877556,4.763816463293384e-06,-1.9578974658681825e-06
12.189002127441478,4.728215591392844e-06,-1.8740972742141293e-06
12.201581077005402,4.692021603313847e-06,-1.7917933577617476e-06
12.214160026569324,4.655260545251265e-06,-1.7109742632504864e-06
12.226738976133248,4.617957993518021e-06,-1.6316283579524225e-06
12.239317925697172,4.58013905822619e-06,-1.5537438377663157e-06
12.251896875261094,4.54182838702231e-06,-1.4773087351640161e-06
12.264475824825018,4.503050168874396e-06,-1.4023109269905268e-06
12.27705477438894,4.463828137908274e-06,-1.3287381421190185e-06
12.289633723952864,4.424185577290657e-06,-1.256577968961748e-06
12.302212673516786,4.384145323156765e-06,-1.1858178628384327e-06
12.31479162308071,4.343729768579979e-06,-1.1164451532029993e-06
12.327370572644632,4.302960867581419e-06,-1.0484470507302769e-06
12.339949522208556,4.2618601391770275e-06,-9.818106542635956e-07
12.352528471772478,4.220448671460131e-06,-9.165229576248768e-07
12.365107421336402,4.178747125717153e-06,-8.525708562882038e-07
12.377686370900324,4.136775740574548e-06,-7.899411539184731e-07
12.390265320464248,4.0945543361746956e-06,-7.286205687761495e-07
12.402844270028172,4.052102318378915e-06,-6.685957399897176e-07
12.415423219592094,4.009438682995463e-06,-6.098532336969455e-07
12.428002169156018,3.966582020030645e-06,-5.52379549056385e-07
12.44058111871994,3.923550517961169e-06,-4.961611241305339e-07
12.453160068283864,3.8803619680257585e-06,-4.4118434164180836e-07
12.465739017847786,3.837033768534376e-06,-3.8743553460293555e-07
12.47831796741171,3.793582929193083e-06,-3.3490099182287256e-07
12.490896916975633,3.7500260754429905e-06,-2.8356696328987287e-07
12.503475866539556,3.7063794528113964e-06,-2.3341966543282779e-07
12.516054816103479,3.6626589312736495e-06,-1.84445286262498e-07
12.528633765667402,3.618880009623909e-06,-1.3662999039378383e-07
12.541212715231325,3.575057819853408e-06,-8.995992395064364e-08
12.553791664795249,3.5312071315344777e-06,-4.44212193548243e-08
12.566370614359172,3.4873423562089973e-06,-1.708305061624935e-21
